latitude,longitude,city
53.50302,-1.61249,Hunshelf
53.57851,-1.39127,Brierley
53.52458,-1.39355,Darfield
53.50053,-1.43913,Hoyland
51.35957,-2.37633,Bath
51.4077,-2.49176,Keynsham
51.32749,-2.53109,Clutton
51.34644,-2.69071,Nempnett Thrubwell
52.15113,-0.44614,Bedford
52.12002,-0.47352,Kempston
52.11837,-0.55684,Kempston Rural
52.19402,-0.42563,Wilden
52.39962,-1.93385,Tees Grove
53.69781,-2.46503,Darwen
53.54928,-2.51473,Westhoughton
53.59142,-2.53941,Horwich
51.34761,-0.78799,Sandhurst
51.40655,-0.74904,Bracknell
51.42729,-0.75423,Warfield
53.84871,-1.83278,Bingley
53.89646,-1.94673,Steeton
53.84522,-1.95288,Keighley
53.81179,-1.78888,Queensbury
53.92058,-1.80356,Ilkley
50.8402,-0.21452,Brighton
51.60928,-0.70159,Chepping Wycombe
51.63309,-0.74137,High Wycombe
51.64839,-0.82913,Bledlow-cum-Saunderton
51.65615,-0.71182,Hazlemere
51.70208,-0.71775,Great Missenden
51.81347,-0.98155,Ashendon
51.80641,-0.80473,Aylesbury
51.80601,-0.76558,Weston Turville
51.71944,-0.83019,Princes Risborough
51.71251,-0.60744,Chesham
51.66487,-0.6089,Amersham
51.64286,-0.57344,Chalfont St Giles
51.61035,-0.63801,Beaconsfield
51.52431,-0.51371,Iver
51.57411,-0.7762,Marlow
51.57786,-0.70682,Wooburn
51.59677,-0.55467,Chalfont St Peter
51.58157,-0.49019,Denham Green
53.64526,-2.31468,Ramsbottom
53.69779,-1.92426,Halifax
53.73916,-2.00758,Hebden Royd
53.71395,-2.0985,Todmorden
52.17611,0.18955,Fulbourn
52.16276,0.13333,Great Shelford
52.13194,0.29553,Balsham
52.12718,0.12898,Little Shelford
52.21349,-0.02215,Highfields
52.31538,0.02762,Over
52.26083,0.23615,Lode
52.21324,0.02448,Hardwick
52.24312,0.11521,Impington
52.23868,0.21021,Stow cum Quy
52.40388,0.22434,Downham
52.36606,0.32087,Soham
52.23083,0.42659,Woodditton
52.66895,0.13868,Wisbech
52.53589,0.08649,March
52.45379,0.05022,Chatteris
52.24203,-0.2584,St Neots
52.45292,-0.1132,Ramsey
52.35784,-0.18629,The Stukeleys
52.33345,-0.17848,Huntingdon
52.53877,-0.19801,Farcet
52.06369,-0.01293,Melbourn
51.90829,-0.5127,Thorn
51.87711,-0.53552,Dunstable
51.90921,-0.66388,Leighton-Linslade
52.02462,-0.46803,Maulden
52.01276,-0.26149,Arlesey
52.01507,-0.29638,Henlow
52.03445,-0.33063,Shefford
52.08208,-0.26609,Biggleswade
53.18907,-2.44604,Middlewich
53.1426,-2.36482,Sandbach
53.16455,-2.21093,Congleton
53.08119,-2.44642,Crewe
52.99952,-2.40534,Bridgemere
53.20648,-2.34739,Holmes Chapel
53.062,-2.52084,Nantwich
53.35169,-2.09165,Poynton
53.32723,-2.22975,Macclesfield
53.3026,-2.37068,Knutsford
53.20173,-2.90732,Chester
53.27704,-2.93442,Ellesmere Port
53.16197,-2.66565,Tarporley
53.19054,-2.52688,Winsford
53.2533,-2.56363,Weaverham
53.25897,-2.50074,Northwich
53.02924,-2.76203,Malpas
53.27222,-2.72285,Frodsham
51.45769,-2.57291,Bristol
53.75567,-0.28589,Hull
50.82366,-4.53323,Bude
50.34537,-4.21106,Rame
50.3725,-4.2503,Antony
50.41932,-4.2483,Saltash
50.35715,-4.47456,Looe
50.46351,-4.4646,Liskeard
50.63218,-4.39987,South Petherwin
50.51625,-4.3051,Callington
50.51523,-4.21899,Calstock
50.40273,-4.65146,Lostwithiel
50.33653,-4.63513,Fowey
50.35461,-4.70925,St Blaise
50.34038,-4.77872,St Austell
50.34196,-4.8252,St Mewan
50.52248,-4.87408,St Breock
50.53366,-4.96651,Padstow
50.58564,-4.82988,St Endellion
50.49992,-4.72743,Helland
50.46858,-4.7214,Bodmin
50.63282,-4.66015,Camelford
50.6213,-4.73021,St Teath
50.6597,-4.74234,Tintagel
50.68444,-4.68431,Forrabury and Minster
50.26241,-5.05347,Truro
50.16624,-5.11736,Penryn
50.14907,-5.08684,Falmouth
50.0431,-5.17923,St Keverne
50.10945,-5.28435,Helston
50.20987,-5.29686,Camborne
50.23272,-5.21988,Redruth
50.12482,-5.46735,Marazion
50.1163,-5.54089,Penzance
50.10012,-5.62783,Sancreed
50.25334,-4.95186,Tregoney
50.13138,-5.48882,Ludgvan
50.20276,-5.4786,St Ives
50.18162,-5.4028,Hayle
50.21684,-5.10944,Perranarworthal
50.28359,-5.13626,Kenwyn
50.30819,-5.19127,St Agnes
50.34167,-5.15134,Perranporth
50.41304,-5.073,Newquay
50.39869,-5.03689,Colan
50.41387,-4.93648,St Columb Major
54.78103,-1.56616,Durham
54.85933,-1.59648,Chester-le-Street
54.87181,-1.56675,North Lodge
54.75276,-1.46391,Shadforth
54.78943,-1.66406,Esh
54.85541,-1.84422,Burnhope
54.86773,-1.70704,Stanley
54.57239,-1.98453,Cotherstone
54.71619,-1.95343,Stanhope
54.7096,-1.72836,Lcp Stanhope and Wolsingham Parishes And
54.69848,-1.60429,Spennymoor
54.68118,-1.54086,Ferryhill
54.63029,-1.64368,Shildon
54.61749,-1.57565,Great Aycliffe
54.83046,-1.36168,Dalton-le-Dale
54.7665,-1.33471,Peterlee
54.62676,-1.42529,Sedgefield
54.72309,-1.28728,Monk Hesleden
54.72536,-1.37265,Hutton Henry
54.71032,-1.41945,Trimdon
52.06415,-2.66963,Hampton Bishop
52.0095,-2.78393,Allensmore
52.09353,-3.07446,Clifford
52.08784,-2.76632,Burghill
52.19196,-3.02708,Kington Rural
52.23258,-2.77028,Leominster
52.18629,-2.52079,Bromyard
52.04454,-2.44331,Ledbury
51.90816,-2.58153,Ross-on-Wye
52.09433,-2.34161,Colwall
52.44378,-1.563,Hawkes End
54.61104,-2.65966,Cliburn
54.66422,-2.78611,Catterlen
54.60214,-3.13326,Keswick
54.65997,-3.36589,Cockermouth
54.63454,-3.53704,Workington
54.71165,-3.48096,Maryport
54.57413,-2.48269,Appleby-in-Westmorland
54.47841,-2.35037,Kirkby Stephen
54.38651,-3.38297,Muncaster
54.40987,-3.46081,Gosforth
54.44516,-3.51451,Beckermet
54.51493,-3.54181,Egremont
54.52243,-3.51737,Cleator Moor
54.54445,-3.48108,Arlecdon
54.49091,-3.59186,St Bees
54.54324,-3.57689,Whitehaven
54.9076,-2.93904,Carlisle
54.84636,-2.83326,Wetheral
54.85485,-3.0157,Orton
54.99423,-2.8926,Kirklinton
54.80696,-3.23702,Waverton
54.93895,-2.68531,Brampton
54.80176,-2.4185,Alston
54.31433,-2.49348,Sedbergh
54.20034,-2.92446,Grange-over-Sands
54.20351,-3.08246,Ulverston
54.1185,-3.2302,Dalton-in-Furness
54.15588,-3.1777,Dalton Town with Newton
54.1862,-3.20155,Ireleth
54.2386,-3.17545,Kirkby Ireleth
54.21512,-3.27448,Millom
54.29312,-3.37523,Bootle
54.29404,-3.20469,Broughton West
54.3645,-3.07283,Coniston
54.42276,-2.98649,Lakes
54.37122,-2.91136,Windermere
54.22568,-2.77162,Milnthorpe
54.32563,-2.74273,Kendal
54.5286,-1.6013,Halnaby Ave
52.90852,-1.54049,Mickleover
52.77372,-1.55377,Swadlincote
52.72516,-1.55279,Overseal
53.12707,-1.56357,Matlock Bath
53.21464,-1.6765,Bakewell
53.10104,-1.37114,Alfreton
53.02152,-1.47369,Belper
52.99358,-1.7169,Osmaston
52.86651,-1.60927,Hilton
52.8933,-1.35929,Draycott
52.84694,-1.43571,Swarkestone
53.01284,-1.35305,Heanor
52.90005,-1.28187,Ilkeston
53.29931,-1.47178,Dronfield
53.31213,-1.33802,Eckington
53.29454,-1.63839,Grindleford
53.3415,-1.72061,Aston
53.24696,-1.42746,Chesterfield
53.20019,-1.42209,Wingerworth
53.2672,-1.34172,Staveley
53.22478,-1.31241,Bolsover
53.16602,-1.42106,Clay Cross
53.4479,-1.96386,Glossop
53.24378,-1.87861,King Sterndale
53.3724,-1.98497,New Mills
53.32744,-1.94895,Chapel-en-le-Frith
50.69252,-3.24461,Sidmouth
50.74603,-3.28714,Ottery St Mary
50.70585,-3.08066,Seaton
50.78655,-3.00733,Axminster
50.81272,-3.1896,Honiton
50.87675,-3.33907,Kentisbeare
50.92258,-3.49122,Tiverton
50.81176,-3.70205,Sandford
50.90155,-3.88739,Chawleigh
50.87712,-4.0044,Dowland
50.75004,-4.01882,Okehampton Hamlets
50.80507,-4.20857,Black Torrington
50.82804,-4.3673,Holsworthy Hamlets
50.73816,-3.08849,Colyton
51.07115,-4.01849,Barnstaple
51.11343,-4.16894,Braunton
51.19829,-4.10278,Ilfracombe
51.2236,-3.82749,Lynton
51.01638,-3.79224,Bishops Nympton
50.97875,-3.95179,High Bickington
50.94376,-4.15107,Little Torrington
51.01394,-4.24557,Abbotsham
50.73055,-3.52621,Exeter
50.75684,-3.43916,Broad Clyst
50.67744,-3.59668,Doddiscombsleigh
50.59183,-3.47227,Dawlish
50.62958,-3.40133,Exmouth
50.6386,-3.32239,Budleigh Salterton
50.64562,-4.26757,Lifton
50.55602,-4.15454,Tavistock
50.50125,-4.09986,Horrabridge
50.38566,-3.91748,Ivybridge
50.33548,-4.01243,Yealmpton
50.42412,-3.81906,South Brent
50.48137,-3.78179,Buckfast
50.52882,-3.61142,Newton Abbot
50.59296,-3.71817,Bovey Tracey
50.55002,-3.50626,Teignmouth
50.34655,-3.58837,Dartmouth
50.28256,-3.78278,Kingsbridge
50.23686,-3.77125,Salcombe
50.41619,-3.68924,Totnes
53.45158,-1.08284,Tickhill
53.48313,-1.22082,Conisbrough
53.54578,-1.05817,Edenthorpe
53.53763,-1.17153,Brodsworth
53.5961,-1.17643,Owston
53.61415,-0.95535,Thorne
50.73783,-2.04394,Upton
50.61102,-1.9689,Swanage
50.68648,-2.14582,Wareham
50.81248,-1.97303,Colehill
50.80524,-1.88787,Ferndown
50.87537,-1.87207,Verwood
50.71093,-2.44052,Dorchester
50.93702,-2.33306,Sturminster Newton
50.86091,-2.18047,Bryanston
50.74955,-2.45365,Charminster
50.60921,-2.4636,Weymouth
50.54724,-2.44041,Portland
50.73886,-2.77528,Allington
50.7286,-2.94657,Lyme Regis
50.81632,-2.7581,Beaminster
50.94086,-2.51529,Castleton
51.0039,-2.18245,Shaftesbury
52.45177,-2.06622,Hurst Green
53.70747,-0.93638,Airmyn
53.82572,-0.21921,Ellerby
53.72369,-0.13105,Burstwick
53.72446,-0.43572,Hessle
53.72799,-0.50078,North Ferriby
53.74831,-0.62139,Ellerker
53.8466,-0.42661,Cottingham
53.90944,-0.16692,Hornsea
53.72277,0.03566,Withernsea
53.78836,-0.51229,Rowley
54.09514,-0.20004,Bridlington
54.00465,-0.41302,Driffield
53.96966,-0.90227,Catton
53.92274,-0.7908,Barmby Moor
53.84976,-0.68952,Market Weighton
50.7953,0.00232,Peacehaven
50.79764,0.31325,Eastbourne
50.81618,0.3312,Westham
50.77633,0.10932,Seaford
50.82098,0.22352,Long Man
50.87146,0.2643,Hailsham
50.87719,0.00014,Lewes
50.91318,0.05148,Ringmer
50.79536,0.05058,Newhaven
51.09702,0.03104,Forest Row
51.00262,0.40754,Burwash
51.02633,0.25615,Mayfield
50.95871,0.26427,Heathfield
50.98067,0.10005,Uckfield
50.96233,0.68748,Peasmarsh
50.9793,0.4904,Salehurst
50.91032,0.47676,Battle
50.92061,0.70216,Icklesham
50.86297,0.54531,Hastings
50.84449,0.48463,Bexhill
51.06471,0.36223,Wadhurst
51.05216,0.17464,Crowborough
51.09204,0.10938,Hartfield
52.02989,0.26551,Saffron Walden
51.66221,0.83719,Southminster
51.74454,0.45694,Chelmsford
51.62757,0.41593,Billericay
51.64328,0.30545,Brentwood
51.69981,0.12161,Epping
51.72141,0.48754,Great Baddow
51.77476,0.10483,Harlow
51.86164,0.22218,Great Hallingbury
51.8988,0.20657,Stansted Mountfitchet
51.71932,0.58445,Danbury
51.67392,0.39235,Ingatestone
51.72083,0.24857,Ongar
51.8768,0.36678,Great Dunmow
51.89752,0.53797,Braintree
51.80536,0.6387,Witham
51.74097,0.70159,Heybridge
51.94126,1.0789,Mistley
51.93115,1.25427,Harwich
51.84979,1.26873,Frinton and Walton
51.7962,1.15605,Clacton-on-Sea
51.82039,1.1258,Little Clacton
51.90654,0.92383,Colchester
51.81459,0.82209,Layer Breton
51.92419,0.78968,Fordham
51.8838,1.0052,Elmstead
51.97328,0.76797,Bures Hamlet
51.96878,0.61043,Sible Hedingham
51.69451,0.01427,Waltham Abbey
51.62391,0.04004,Loughton
51.63255,0.16038,Stapleford Abbotts
51.60556,0.52164,Wickford
51.56201,0.4543,Basildon
51.59406,0.71452,Rochford
51.60722,0.6503,Hockley
51.58746,0.60872,Rayleigh
51.5222,0.59057,Canvey Island
53.16823,-2.93803,Saltney
53.20424,-3.04064,Shotton
53.25003,-3.14518,Flint
53.16924,-3.13256,Mold
53.28144,-3.24053,Holywell
54.9324,-1.69096,Wickham and Dunston
54.96584,-1.77193,Blaydon
51.7429,-2.28391,Stonehouse
51.68875,-2.35591,Dursley
51.69289,-2.45867,Berkeley
51.81691,-2.47879,Littledean
51.73656,-2.55036,Lydney
51.79561,-2.61054,Coleford
51.85542,-2.51405,Drybrook
51.94124,-2.41464,Oxenhall
51.94252,-2.28662,Ashleworth
52.00304,-2.12966,Ashchurch
51.86451,-2.17719,Hucclecote
51.84196,-2.2163,Gloucester
51.73855,-2.2187,Rodborough
51.91588,-2.05816,Prestbury
51.88081,-2.06684,Cheltenham
51.89693,-1.86338,Naunton
52.06043,-1.76806,Chipping Campden
51.98836,-1.70435,Moreton-in-Marsh
51.735,-2.19117,Thrupp
51.71263,-1.89723,Ampney St Mary
51.64151,-2.17054,Tetbury
51.45484,0.14046,Bexley
51.47574,0.17745,Crayford
51.52789,-0.02482,Poplar
51.62196,-0.00339,Walthamstow
51.5256,0.05583,East Ham
51.54678,0.02793,Stratford
51.60965,-0.30727,Harrow
51.60694,0.0335,Ilford
51.36405,-0.30197,Kingston Upon Thames
51.57052,-0.1009,Hackney
51.55277,-0.11607,Islington
51.58335,-0.11625,Tottenham
51.62825,-0.05659,Enfield
51.61488,-0.23484,Barnet
51.5864,-0.25472,Brent
51.5748,0.17063,Romford
51.54036,0.13582,Barking
51.41151,-0.05716,Bromley
51.39742,-0.07501,Croydon
51.47322,-0.09055,Camberwell
51.48369,0.03521,Greenwich
51.48118,-0.02828,Lewisham
51.44465,0.05651,Eltham
51.35984,-0.14267,Sutton
51.4496,-0.18941,Wandsworth
51.41058,-0.22547,Merton
51.46907,-0.11232,Lambeth
51.53911,-0.34306,Southall
51.53458,-0.473,Hillingdon
51.49118,-0.26268,Hounslow
51.49246,-0.22805,Hammersmith
51.5111,-0.33398,Ealing
51.50003,-0.19317,Kensington
51.52607,-0.1907,Paddington
51.51339,-0.12778,Camden Town
53.52143,-2.21269,Manchester
53.36309,-2.27653,Ringway
53.37189,-2.74107,Runcorn
50.84377,-1.78551,Ringwood
50.75173,-1.65692,New Milton
51.24841,-0.76194,Aldershot
51.29246,-0.76075,Farnborough
51.32959,-0.78559,Blackwater and Hawley
51.07435,-0.80228,Liphook
50.9962,-0.90263,Petersfield
51.00849,-0.96934,Stroud
51.04915,-0.89139,Liss
51.13902,-0.98359,Alton
51.11617,-0.84692,Lindford
51.3372,-0.82559,Yateley
50.7918,-0.97553,South Hayling
50.81229,-1.17808,Gosport
50.88957,-1.16819,Wickham
50.88227,-1.03753,Southwick
50.91084,-1.01275,Horndean
50.86291,-0.9825,Havant
51.28094,-1.0708,Basingstoke
51.22767,-1.16211,Dummer
51.34966,-1.11824,Pamber
51.29963,-0.94132,Hook
51.23327,-1.33391,Whitchurch
51.24751,-0.94538,Odiham
51.11361,-1.50422,Longstock
51.06765,-1.30774,Winchester
51.08367,-1.14615,Bishops Sutton
50.91924,-1.30568,Hedge End
50.86882,-1.29506,Locks Heath
50.9474,-1.20845,Bishops Waltham
50.91484,-1.50065,Totton
50.75502,-1.56473,Lymington
50.80976,-1.53442,Denny Lodge
50.88729,-1.58341,Lyndhurst
50.994,-1.50407,Romsey
50.97663,-1.44015,North Baddesley
50.98442,-1.38022,Eastleigh
51.21065,-1.48314,Andover
51.22696,-1.51303,Charlton
50.93553,-1.80074,Fordingbridge
51.23018,-1.66053,South Tidworth
51.72064,-0.33353,St Albans
51.77781,-0.37057,Redbourn
51.77133,-0.29398,Sandridge
51.81622,-0.35177,Harpenden
51.83104,-0.19737,Welwyn
51.80334,-0.20863,Welwyn Garden City
51.74472,-0.19791,Hatfield
51.81177,0.14718,Sawbridgeworth
51.87178,0.16021,Bishops Stortford
51.76502,-0.00723,Hoddesdon
51.69799,-0.03189,Broxbourne
51.79496,-0.66001,Tring
51.73689,-0.47054,Hemel Hempstead
51.76688,-0.56663,Berkhamsted
51.8446,0.07178,Much Hadham
51.88125,0.03278,Standon
51.81375,-0.01669,Ware
51.8962,-0.16569,Stevenage
51.86046,-0.18022,Knebworth
51.921,-0.25922,Ippollitts
51.96727,-0.28654,Ickleford
51.97888,-0.22057,Hitchin
52.00335,-0.17443,Bygrave
51.9458,-0.00796,Buntingford
51.6315,-0.39027,Watford Rural
51.64554,-0.3652,Potters Bar
51.68363,-0.38842,Watford
51.6453,-0.48085,Chorleywood
51.70882,-0.45556,Kings Langley
51.7047,-0.41662,Abbots Langley
51.65684,-0.27514,Borehamwood
51.68611,-0.30876,Radlett
50.75286,-1.30531,Cowes
50.71557,-1.11178,Nettlestone
50.68657,-1.08401,Bembridge
50.65748,-1.1624,Sandown
50.63151,-1.177,Shanklin
50.60406,-1.24108,Ventnor
50.68027,-1.53853,Totland
50.68199,-1.52011,Freshwater
50.69979,-1.47744,Yarmouth
49.96401,-6.29276,Isles of Scilly
51.39751,0.1766,Swanley
51.36208,1.43073,Broadstairs
51.34216,1.37322,Manston
51.26692,1.33042,Sandwich
51.17109,1.28343,Whitfield
51.12845,1.29613,Dover
51.11447,1.15078,Hawkinge
51.07899,1.16551,Folkestone
51.07233,1.07795,Hythe
51.27743,1.21213,Wingham
