latitude,longitude,city
51.22462,1.06805,Lower Hardres
51.3642,1.13054,Canterbury
51.37122,1.30062,Birchington
51.38304,1.3906,Margate
51.44637,0.20915,Dartford
51.44445,0.30837,Swanscombe
51.42757,0.38809,Gravesend
51.38235,0.35555,Meopham Station
51.4315,0.23433,Darenth
51.38417,0.30965,Hartley
51.39106,0.23236,Horton Kirby
51.41247,0.74833,Queenborough
51.30275,0.89675,Faversham
51.27414,0.49915,Maidstone
51.23484,0.61021,Leeds
51.24426,0.42301,West Farleigh
51.29307,0.41123,West Malling
51.30467,0.45919,Ditton
51.32662,0.4417,Snodland
51.33297,0.72491,Sittingbourne
51.17194,0.44067,Yalding
51.27593,0.18519,Sevenoaks
51.29525,0.16172,Dunton Green
51.29951,0.26953,Wrotham
51.0961,0.5381,Cranbrook
51.04328,0.52665,Four Throws
51.14917,0.88712,Ashford
51.14426,0.93972,Wye
51.09988,0.80547,Shadoxhurst
51.16519,0.70642,Smarden
50.98202,0.95226,New Romney
50.99327,0.93444,St Mary In The Marsh
51.06195,0.69753,Tenterden
51.1459,0.25912,Royal Tunbridge Wells
51.1942,0.07969,Edenbridge
51.19053,0.27705,Tonbridge
53.62404,-1.87601,Huddersfield
53.6012,-1.6796,Kirkburton
53.57988,-1.79457,Holme
53.68034,-1.69263,Mirfield
53.71885,-1.64082,Dewsbury
53.3641,-2.83262,Halewood
53.48965,-2.87577,Kirkby
53.41439,-2.83962,Hyton
53.78294,-2.25196,Burnley
53.80353,-2.29005,Ightenhill
53.91433,-2.17053,Salterforth
53.79238,-2.41598,Accrington
53.87338,-2.38636,Clitheroe
53.83695,-2.21429,Newchurch
53.91635,-3.02629,Hardhorn and Thornton
53.75026,-3.001,Lytham Saint Annes
53.60227,-2.84032,Burscough
54.06537,-2.6739,Caton
54.06964,-2.85125,Lancaster
54.14287,-2.78998,Warton
54.17537,-2.61134,Whittingham
53.70034,-2.20299,Rawtenstall
53.77753,-2.70722,Preston
53.68743,-2.74054,Leyland
53.86826,-2.71636,Claughton
53.75335,-2.83271,Freckleton
53.73107,-2.65641,Bamber Bridge
53.6448,-2.65205,Chorley
53.55242,-2.76838,Ormskirk
53.85958,-1.52709,Harewood
53.87365,-1.71251,Guiseley
53.91132,-1.67876,Otley
53.93179,-1.39375,Wetherby
53.90372,-1.35458,Boston Spa
53.78584,-1.33059,Micklefield
53.75227,-1.44791,Rothwell
53.74839,-1.60266,Gildersome
52.60942,-1.11531,Oadby
52.61217,-1.41362,Market Bosworth
52.84368,-1.32884,Lockington
52.76641,-1.19217,Loughborough
52.7838,-0.89527,Melton Mowbray
52.4669,-1.17706,Gilmorton
52.58332,-1.11141,Wigston
52.66244,-1.24141,Groby
52.74819,-1.4681,Ashby-de-la-Zouch
52.71619,-1.36041,Coalville
52.67739,-1.06808,Barkby
52.55264,-1.09728,Kilby
52.57012,-1.28728,Hinckley
53.51089,-0.03636,Tetney
53.56115,-0.39192,Bigby
53.25883,-0.58621,Burton
53.15858,-0.21703,Woodhall Spa
53.3732,0.02496,Louth
53.3293,0.2662,Mablethorpe
53.25429,-0.5084,Nettleham
53.24325,-0.41885,Fiskerton
53.15018,-0.38489,Dunston
53.17126,-0.55617,Waddington
53.20319,-0.59403,Lincoln
53.49216,-0.34327,Caistor
53.37321,-0.32384,Linwood
53.21719,-0.11124,Horncastle
52.9142,-0.6391,Grantham
52.94939,-0.64991,Great Gonerby
52.81819,-0.57829,Burton Coggles
52.98753,-0.39096,Sleaford
52.77693,-0.3765,Bourne
52.80714,-0.16616,Pinchbeck
52.78328,0.0286,Fleet
52.932,-0.10136,Swineshead
52.97477,-0.02203,Boston
53.04826,0.0455,Old Leake
53.17244,0.09181,Spilsby
53.16561,0.26804,Burgh Le Marsh
53.15261,0.33616,Skegness
52.65562,-0.25531,Deeping St James
52.65422,-0.48012,Stamford
53.49118,-3.02203,Crosby
53.37827,-2.86296,Garston
51.51145,-0.11921,Westminster
51.39136,0.4854,Strood
51.43322,0.54668,Hoo St Werburgh
51.34896,0.53338,Rochester
51.36102,0.5987,Gillingham
54.52141,-1.23054,Stainton
52.05741,-0.81555,Stony Stratford
52.05258,-0.78359,Bradwell
52.05955,-0.76152,Stantonbury
52.05739,-0.72802,Willen
52.08879,-0.72129,Newport Pagnell
51.99235,-0.70074,Bow Brickhill
51.99651,-0.75306,Bletchley
52.00397,-0.77762,Shenley Brook End
52.15411,-0.69165,Clifton Reynes
52.02021,-0.78301,Shenley Church End
52.02967,-0.74193,Woughton On The Green
52.01921,-0.68976,Walton
52.0357,-0.803,Bradwell Abbey
55.04642,-1.64469,Brunswick
54.99621,-1.68735,Newburn
54.99947,-1.57788,Byker
52.40601,1.3215,Harleston
52.41869,0.75903,Thetford
52.58588,0.83892,Ovington
52.50733,0.57739,Methwold
52.73642,1.24582,Hevingham
52.84173,1.27596,Erpingham
52.75971,1.47144,Smallburgh
52.63372,1.47327,Blofield
52.56445,1.3807,Alpington
52.50639,1.2701,Hempnall
52.476,1.06162,Old Buckenham
52.51544,0.99655,Attleborough
52.57095,1.11105,Wymondham
52.67542,0.92907,Scarning
52.72449,0.98124,Swanton Morley
52.84097,0.85257,Fakenham
52.89366,0.86793,Walsingham
52.94872,0.85966,Wells-next-the-Sea
52.85851,1.05135,Briston
52.91969,1.08541,Holt
52.93511,1.21602,Sheringham
52.92467,1.30157,Cromer
52.82203,1.40068,North Walsham
52.57614,1.71087,Great Yarmouth
52.66074,1.2831,Norwich
52.67798,1.21188,Taverham
52.63574,1.10973,Marlingford
52.63884,0.21112,Emneth
52.75978,0.41884,King's Lynn
52.87538,0.56647,Snettisham
52.73016,0.62756,West Acre
52.64814,0.46886,Shouldham
52.7245,0.33986,Wiggenhall St Germans
52.8253,0.51155,Sandringham
52.936,0.50754,Old Hunstanton
52.64414,0.69336,Swaffham
52.58977,0.37698,Denver
53.55494,-0.03583,Cleethorpes
53.54033,-0.13461,Bradley
53.6208,-0.22331,Immingham
53.58351,-0.19466,Stallingborough
53.5721,-0.70114,Burringham
53.68055,-0.44643,Barton-Upon-Humber
53.68387,-0.35847,Barrow-Upon-Humber
53.617,-0.33385,Ulceby
53.50661,-0.89316,Haxey
51.47916,-2.75176,Portbury
51.43443,-2.84886,Clevedon
51.34266,-2.97065,Weston-Super-Mare
51.32769,-2.93158,Hutton
51.32039,-2.82522,Winscombe
51.33081,-2.87709,Banwell
51.42221,-2.65158,Long Ashton
51.42523,-2.748,Nailsea
51.3798,-2.81767,Yatton
55.0246,-1.56823,Longbenton
53.99264,-2.05339,Thorlby
54.07773,-2.27361,Langcliffe
54.41381,-1.69025,Skeeby
54.43841,-1.8751,Marske
54.37042,-1.38885,Winton
54.33761,-1.48471,Yafforth
54.29267,-1.78489,Spennithorne
54.37521,-1.70902,Colburn
53.98722,-1.52565,Harrogate
54.03069,-1.61676,Clint
54.15636,-1.5666,North Stainley
54.013,-1.45668,Knaresborough
53.86987,-1.25168,Grimston
54.46614,-1.16368,Great and Little Broughton
54.27356,-0.42267,Scarborough
54.28798,-0.49587,Stainton Dale
54.19903,-0.29672,Muston
54.13631,-0.75397,Settrington
54.2587,-0.76717,Pickering
54.47654,-0.71123,Hutton Mulgrave
54.45038,-0.62104,Snainton
54.08182,-1.37628,Boroughbridge
54.08237,-0.94057,Thornton-le-Clay
54.11579,-1.1937,Easingwold
54.24282,-0.99325,Nawton
54.2237,-1.3496,Sowerby
53.7813,-1.05745,Selby
52.48616,-0.89244,Dingley
52.07215,-0.85164,Cosgrove
52.2915,-0.59668,Rushden
52.24033,-1.17833,Badby
52.12744,-0.99778,Towcester
52.0324,-1.14715,Brackley
52.40948,-0.69145,Warkton
52.40531,-0.72098,Kettering
52.47986,-0.7144,Corby
52.2599,-0.66362,Wollaston
52.24732,-0.92916,Duston
52.32208,-0.9435,Spratton
52.20954,-0.92714,Northampton
52.30254,-0.69754,Wellingborough
52.33288,-0.59831,Irthlingborough
52.07291,-1.28938,Middleton Cheney
52.52694,-0.44176,Tansor
55.03787,-1.86072,Stamfordham
55.17901,-2.0958,Elsdon
55.05304,-1.78553,Ponteland
55.12238,-1.52013,Blyth
54.9758,-1.81875,Wylam
54.96237,-1.85474,Prudhoe
54.94804,-1.90475,Stocksfield
54.94268,-1.97814,Broomhaugh and Riding
54.97683,-2.01563,Corbridge
54.97948,-2.10626,Hexham
54.92894,-2.25127,Allendale
55.13114,-2.25724,Bellingham
54.96698,-2.45927,Haltwhistle
55.18045,-1.68905,Morpeth
55.18437,-1.51467,Wansbeck
55.3127,-1.75104,Newton on the Moor
55.42858,-1.73135,Denwick
55.53363,-1.6926,Ellingham
55.57398,-1.65739,North Sunderland
55.60468,-1.71586,Bamburgh
55.59409,-1.81591,Belford
55.55558,-2.04439,Akeld
52.89934,-1.17335,Clifton
53.42705,-0.94339,Everton
52.91104,-1.05415,Cotgrave
52.94767,-0.92087,Bingham
53.01519,-1.03696,Lowdham
53.02688,-1.29319,Greasley
53.11569,-1.26035,Sutton in Ashfield
53.15933,-1.19678,Mansfield
52.935,-1.131,West Bridgford
53.20958,-1.18386,Warsop
53.14069,-1.10443,Rainworth
53.17826,-0.97046,Ompton
53.11553,-0.80012,North Muskham
53.06966,-0.79841,Newark-on-Trent
53.07294,-0.95506,Southwell
52.97062,-1.08561,Carlton
52.92583,-1.23533,Beeston
53.29205,-1.14928,Clumber and Hardwick
53.3377,-1.12134,Carlton in Lindrick
53.57191,-2.10874,Shaw
53.55309,-2.00906,Saddleworth
51.60781,-1.12625,Wallingford
51.59965,-1.24626,Didcot
51.59437,-1.42537,Wantage
51.67849,-1.34765,Marcham
51.66728,-1.2755,Culham
52.03219,-1.40666,Tadmarton
52.06241,-1.34061,Banbury
51.76232,-1.59134,Carterton
51.85659,-1.35814,Woodstock
51.90067,-1.21216,Chesterton
51.93709,-1.14751,Fringford
51.78529,-1.48675,Witney
51.79403,-1.43154,Eynsham
51.75813,-1.14653,Holton
51.70045,-0.91317,Chinnor
51.72984,-1.21513,Oxford
51.70046,-1.13025,Cuddesdon
51.64996,-0.99967,Watlington
51.82917,-1.28016,Kidlington
51.90845,-1.16695,Bicester
51.91135,-1.52747,Chadlington
51.78964,-1.4548,South Leigh
51.73794,-0.9818,Thame
51.50513,-1.10516,Whitchurch-on-Thames
51.54407,-0.92267,Rotherfield Greys
51.64892,-1.56345,Shellingford
52.57867,-0.34398,Ailsworth
50.3916,-4.04436,Plympton
50.35394,-4.08773,Plymstock
54.58734,-1.02501,Saltburn Marske and New Marske
54.56258,-0.96528,Skelton
54.54989,-0.85427,Loftus
54.53189,-1.06034,Guisborough
54.56583,-1.15236,Redcar
53.55113,-2.19624,Middleton
53.59064,-2.22211,Heywood
53.36891,-1.21389,Dinnington
53.35678,-1.28624,Todwick
53.465,-1.34619,Rawmarsh
53.42033,-1.24153,Bramley
52.65594,-0.70037,Hambleton
53.53167,-2.42096,Walkden
52.56057,-2.02065,West Bromwich
53.47398,-2.92668,Aintree
53.51346,-2.93659,Maghull
53.65974,-2.96859,Southport
53.45763,-1.49542,Ecclesfield
53.39794,-1.41641,Norton
52.37985,-2.46282,Cleobury Mortimer
52.83579,-3.12089,Oswestry Rural
52.8663,-3.02808,Oswestry
52.90335,-2.89364,Ellesmere
52.95147,-2.68921,Whitchurch Rural
52.69923,-2.76959,Shrewsbury
52.79556,-2.75052,Myddle
52.65299,-2.82791,Longden
52.53906,-2.79038,Church Stretton
52.42508,-2.88688,Hopesay
52.36523,-2.69474,Ludlow
52.49803,-2.98558,Lydham
52.66253,-2.35933,Shifnal
52.61175,-2.48003,Broseley
52.57803,-2.5815,Much Wenlock
52.8977,-2.46832,Sutton upon Tern
52.51593,-2.37435,Bridgnorth
52.5112,-2.44062,Chetton
52.63309,-2.27043,Albrighton
51.49961,-0.55198,Colnbrook with Poyle
52.50373,-1.77899,Castle Bromwich
52.47847,-1.74083,Chelmsley Wood
52.45865,-1.72181,Bickenhill
52.38048,-1.74288,Dorridge
51.11291,-2.44576,Bruton
51.23652,-2.32519,Frome
51.12489,-2.74313,Street
50.95107,-2.63358,Yeovil
50.96814,-2.63666,Mudford
51.27468,-2.47313,Kilmersdon
51.17102,-2.53073,Shepton Mallet
51.21266,-2.65291,St Cuthbert Out
51.14042,-2.70478,Glastonbury
51.08833,-2.51835,Castle Cary
50.99883,-2.41046,Templecombe
51.05729,-2.40955,Wincanton
51.27971,-2.85461,Weare
51.27131,-2.76987,Cheddar
51.22515,-2.81349,Wedmore
51.01234,-3.10203,Taunton
51.03262,-2.82438,Langport
51.06039,-2.70214,Somerton
50.97452,-2.77207,Martock
50.94638,-2.81004,South Petherton
50.94588,-2.75024,Norton Sub Hamdon
50.95058,-2.71757,Montacute
50.90693,-2.79229,Merriott
50.90753,-2.83497,Hinton St George
50.88269,-2.78619,Crewkerne
50.93392,-2.91373,Ilminster
51.03303,-3.10109,Staplegrove
50.87329,-2.96087,Chard
51.0451,-3.54509,Dulverton
51.16171,-3.3516,Williton
51.18137,-3.50957,Wootton Courtenay
50.99403,-3.03889,Stoke St Mary
51.07092,-3.26758,Lydeard St Lawrence
51.14633,-3.10379,Spaxton
51.12479,-2.99895,Bridgwater
51.12999,-2.91187,Stawell
51.24445,-2.99294,Burnham-on-Sea
51.22588,-2.9553,Burnham Without
51.48496,-2.50988,Kingswood
51.44465,-2.47201,Bitton
51.54228,-2.55955,Bradley Stoke
51.52338,-2.56364,Stoke Gifford
51.59629,-2.54866,Aust
51.52553,-2.48582,Frampton Cotterell
51.53928,-2.41675,Yate
51.55763,-2.29718,Hawkesbury
50.93521,-1.43069,9 Arcadia Close
53.41478,-2.78244,Rainhill
52.60598,-1.67362,Tamworth
52.65005,-1.68069,Wigginton
52.80741,-1.68844,Branston
52.79908,-1.6084,Burton upon Trent
52.46596,-2.22376,Kinver
52.96693,-2.06552,Forsbrook
52.94795,-2.17117,Barlaston
53.1009,-2.01793,Leek
52.90304,-1.86767,Uttoxeter
52.90033,-2.14719,Stone
52.7889,-2.09936,Stafford
52.81408,-2.08161,Hopton
52.71243,-2.14656,Penkridge
52.79854,-2.26255,Gnosall
52.86777,-2.25851,Eccleshall
53.01526,-2.23703,Newcastle-under-Lyme
53.08802,-2.2658,Kidsgrove
53.11517,-2.16735,Biddulph
53.05052,-2.09847,Bagnall
52.70623,-1.99852,Cannock
52.6917,-1.818,Lichfield
52.66292,-1.81368,Swinfen and Packington
52.75834,-1.91701,Brereton
52.65767,-2.02218,Great Wyrley
52.68012,-1.91272,Burntwood
52.53342,-2.20936,Wombourne
52.62337,-2.1832,Bilbrook
53.36962,-2.14129,Cheadle
54.49144,-1.32992,Kirklevington
54.52393,-1.35257,Egglescliffe
54.53713,-1.30289,Thornaby
54.61809,-1.3139,Grindon
52.08212,0.44187,Haverhill
52.05706,0.72355,Sudbury
52.01888,1.26939,Levington
51.97028,1.3343,Felixstowe
52.09243,1.37262,Bromeswell
52.18475,1.32107,Kettleburgh
52.20597,1.03423,Stowupland
52.15686,1.59688,Aldeburgh
52.20397,1.58604,Leiston
52.22985,1.50316,Kelsale
52.32995,1.67259,Southwold
52.33982,1.4957,Halesworth
52.36431,1.23608,Syleham
52.37548,1.05319,Wortham
52.30615,1.12472,Eye
52.4298,0.5861,Brandon
52.32627,0.54924,Tuddenham
52.19245,0.66303,Whepstead
52.20909,0.83679,Hessett
52.29023,0.82877,Pakenham
52.24178,0.70848,Bury St Edmunds
52.06,1.18046,Ipswich
52.06102,1.24182,Kesgrave
52.131,1.11536,Hemingstone
52.06872,0.94901,Aldham
52.06169,1.0828,Sproughton
51.99067,1.14931,Holbrook
52.45441,1.71976,Oulton Broad
52.43791,1.58442,Weston
52.46125,1.43463,Bungay
54.82372,-1.45363,Hetton
54.89412,-1.52441,Washington
54.90088,-1.42451,Houghton-le-Spring
54.92334,-1.42419,Castletown
51.30799,-0.05149,Whyteleafe
51.25167,-0.73032,Ash
51.311,-0.72868,Camberley
51.36776,-0.65671,Windlesham
51.31162,-0.54929,Woking
51.29671,-0.50816,Ripley
51.32963,-0.62625,Bisley
51.4009,-0.56948,Virginia Water
51.08155,-0.71785,Haslemere
51.24596,-0.62301,Worplesdon
51.24315,-0.53999,Guildford
51.20237,-0.51551,Wonersh
51.14078,-0.48174,Cranleigh
51.18915,-0.61039,Godalming
51.15082,-0.64014,Witley
51.21815,-0.79282,Farnham
51.32769,-0.40237,Cobham
51.36309,-0.49451,Addlestone
51.35096,-0.26799,Epsom
51.3007,-0.33731,Leatherhead
51.26869,-0.42879,East Horsley
51.38959,-0.3269,Esher
51.40089,-0.36243,West Molesey
51.23242,-0.2796,Brockham
51.22871,-0.33418,Dorking
51.19463,-0.34113,Capel
51.17126,-0.1617,Horley
51.17427,-0.01564,Lingfield
51.2513,0.00344,Limpsfield
51.23543,-0.06889,Godstone
51.32296,-0.20014,Reigate and Banstead
51.428,-0.50677,Staines
51.42674,-0.54997,Egham
51.5911,-1.79644,Haydon Wick
51.61086,-1.78335,Blunsdon St Andrew
51.53089,-1.81978,Wroughton
51.62067,-1.74141,Stanton Fitzwarren
53.51712,-2.03771,Mossley
53.47395,-2.08137,Ashton-under-Lyne
52.70002,-2.43956,St Georges and Priorslee
52.66404,-2.44363,Hollinswood
52.66125,-2.46726,Telford
52.7149,-2.53594,Wellington
52.7355,-2.55397,Rodington
52.63525,-2.44925,Madeley
52.62974,-2.47875,The Gorge
51.52093,0.44055,Corringham
50.42326,-3.56982,Torquay
53.4193,-2.42136,Partington
53.45095,-2.36294,Urmston
53.64741,-1.51888,Crigglestone
53.69997,-1.41375,Normanton
53.66639,-1.35065,Featherstone
53.60599,-1.31983,North Elmsall
52.64597,-1.93348,Brownhills
52.6091,-1.91729,Aldridge
52.58484,-2.06052,Willenhall
53.38226,-2.46911,Lymm
53.41054,-2.58075,Birchwood
53.45384,-2.54821,Croft
53.36472,-2.57412,Appleton
53.39857,-2.63624,Great Sankey
52.50803,-1.69351,Coleshill
52.21704,-1.86679,Alcester
52.16847,-1.85377,Bidford-on-Avon
52.27641,-1.89593,Studley
